XEnd,YEnd,T,WalksToEndCount,XVisit,YVisit,VisitsToXYVisitCount,DwellVisitXYDuration,DwellVisitXYDurationCount,DwellVisitXYDurationProbabilityGivenVisit
-4,1,7,252,0,1,62,2,9,0.145161290322581
-4,1,7,252,0,1,62,3,1,0.0161290322580645
-4,1,7,252,1,1,2,1,2,1
-4,1,7,252,-4,2,15,1,15,1
-4,1,7,252,-3,2,20,1,20,1
-4,1,7,252,-2,2,18,1,18,1
-4,1,7,252,-1,2,12,1,12,1
-4,1,7,252,0,2,5,1,5,1
-3,1,7,770,-3,-1,28,1,24,0.857142857142857
-3,1,7,770,-3,-1,28,2,4,0.142857142857143
-3,1,7,770,-2,-1,63,1,54,0.857142857142857
-3,1,7,770,-2,-1,63,2,9,0.142857142857143
-3,1,7,770,-1,-1,84,1,72,0.857142857142857
-3,1,7,770,-1,-1,84,2,12,0.142857142857143
-3,1,7,770,0,-1,70,1,60,0.857142857142857
-3,1,7,770,0,-1,70,2,10,0.142857142857143
-3,1,7,770,-4,0,14,1,12,0.857142857142857
-3,1,7,770,-4,0,14,2,2,0.142857142857143
-3,1,7,770,-3,0,245,1,176,0.718367346938775
-3,1,7,770,-3,0,245,2,56,0.228571428571429
-3,1,7,770,-3,0,245,3,12,0.0489795918367347
-3,1,7,770,-3,0,245,4,1,0.00408163265306122
-3,1,7,770,-2,0,406,1,280,0.689655172413793
-3,1,7,770,-2,0,406,2,100,0.246305418719212
-3,1,7,770,-2,0,406,3,24,0.0591133004926108
-3,1,7,770,-2,0,406,4,2,0.00492610837438424
-3,1,7,770,-1,0,560,1,378,0.675
-3,1,7,770,-1,0,560,2,143,0.255357142857143
-3,1,7,770,-1,0,560,3,36,0.0642857142857143
-3,1,7,770,-1,0,560,4,3,0.00535714285714286
-3,1,7,770,0,0,770,0.5,524,0.680519480519481
-3,1,7,770,0,0,770,1.5,194,0.251948051948052
-3,1,7,770,0,0,770,2.5,48,0.0623376623376623
-3,1,7,770,0,0,770,3.5,4,0.00519480519480519
-3,1,7,770,1,0,35,1,30,0.857142857142857
-3,1,7,770,1,0,35,2,5,0.142857142857143
-3,1,7,770,-4,1,35,1,30,0.857142857142857
-3,1,7,770,-4,1,35,2,5,0.142857142857143
-3,1,7,770,-3,1,770,0.5,524,0.680519480519481
-3,1,7,770,-3,1,770,1.5,194,0.251948051948052
-3,1,7,770,-3,1,770,2.5,48,0.0623376623376623
-3,1,7,770,-3,1,770,3.5,4,0.00519480519480519
-3,1,7,770,-2,1,560,1,378,0.675
-3,1,7,770,-2,1,560,2,143,0.255357142857143
-3,1,7,770,-2,1,560,3,36,0.0642857142857143
-3,1,7,770,-2,1,560,4,3,0.00535714285714286
-3,1,7,770,-1,1,406,1,280,0.689655172413793
-3,1,7,770,-1,1,406,2,100,0.246305418719212
-3,1,7,770,-1,1,406,3,24,0.0591133004926108
-3,1,7,770,-1,1,406,4,2,0.00492610837438424
-3,1,7,770,0,1,245,1,176,0.718367346938775
-3,1,7,770,0,1,245,2,56,0.228571428571429
-3,1,7,770,0,1,245,3,12,0.0489795918367347
-3,1,7,770,0,1,245,4,1,0.00408163265306122
-3,1,7,770,1,1,14,1,12,0.857142857142857
-3,1,7,770,1,1,14,2,2,0.142857142857143
-3,1,7,770,-3,2,70,1,60,0.857142857142857
-3,1,7,770,-3,2,70,2,10,0.142857142857143
-3,1,7,770,-2,2,84,1,72,0.857142857142857
-3,1,7,770,-2,2,84,2,12,0.142857142857143
-3,1,7,770,-1,2,63,1,54,0.857142857142857
-3,1,7,770,-1,2,63,2,9,0.142857142857143
-3,1,7,770,0,2,28,1,24,0.857142857142857
-3,1,7,770,0,2,28,2,4,0.142857142857143
-2,1,7,1890,-2,-2,6,1,6,1
-2,1,7,1890,-1,-2,12,1,12,1
-2,1,7,1890,0,-2,10,1,10,1
-2,1,7,1890,-3,-1,12,1,12,1
-2,1,7,1890,-2,-1,149,1,119,0.798657718120805
-2,1,7,1890,-2,-1,149,2,27,0.181208053691275
-2,1,7,1890,-2,-1,149,3,3,0.0201342281879195
-2,1,7,1890,-1,-1,274,1,214,0.781021897810219
-2,1,7,1890,-1,-1,274,2,54,0.197080291970803
-2,1,7,1890,-1,-1,274,3,6,0.0218978102189781
-2,1,7,1890,0,-1,276,1,216,0.782608695652174
-2,1,7,1890,0,-1,276,2,54,0.195652173913043
-2,1,7,1890,0,-1,276,3,6,0.0217391304347826
-2,1,7,1890,1,-1,20,1,20,1
-2,1,7,1890,-4,0,3,1,3,1
-2,1,7,1890,-3,0,108,1,88,0.814814814814815
-2,1,7,1890,-3,0,108,2,18,0.166666666666667
-2,1,7,1890,-3,0,108,3,2,0.0185185185185185
-2,1,7,1890,-2,0,825,1,515,0.624242424242424
-2,1,7,1890,-2,0,825,2,223,0.27030303030303
-2,1,7,1890,-2,0,825,3,71,0.0860606060606061
-2,1,7,1890,-2,0,825,4,15,0.0181818181818182
-2,1,7,1890,-2,0,825,5,1,0.00121212121212121
-2,1,7,1890,-1,0,1292,1,752,0.582043343653251
-2,1,7,1890,-1,0,1292,2,374,0.289473684210526
-2,1,7,1890,-1,0,1292,3,134,0.103715170278638
-2,1,7,1890,-1,0,1292,4,30,0.0232198142414861
-2,1,7,1890,-1,0,1292,5,2,0.00154798761609907
-2,1,7,1890,0,0,1890,0.5,1090,0.576719576719577
-2,1,7,1890,0,0,1890,1.5,552,0.292063492063492
-2,1,7,1890,0,0,1890,2.5,200,0.105820105820106
-2,1,7,1890,0,0,1890,3.5,45,0.0238095238095238
-2,1,7,1890,0,0,1890,4.5,3,0.00158730158730159
-2,1,7,1890,1,0,194,1,154,0.793814432989691
-2,1,7,1890,1,0,194,2,36,0.185567010309278
-2,1,7,1890,1,0,194,3,4,0.0206185567010309
-2,1,7,1890,2,0,5,1,5,1
-2,1,7,1890,-4,1,5,1,5,1
-2,1,7,1890,-3,1,194,1,154,0.793814432989691
-2,1,7,1890,-3,1,194,2,36,0.185567010309278
-2,1,7,1890,-3,1,194,3,4,0.0206185567010309
-2,1,7,1890,-2,1,1890,0.5,1090,0.576719576719577
-2,1,7,1890,-2,1,1890,1.5,552,0.292063492063492
-2,1,7,1890,-2,1,1890,2.5,200,0.105820105820106
-2,1,7,1890,-2,1,1890,3.5,45,0.0238095238095238
-2,1,7,1890,-2,1,1890,4.5,3,0.00158730158730159
-2,1,7,1890,-1,1,1292,1,752,0.582043343653251
-2,1,7,1890,-1,1,1292,2,374,0.289473684210526
-2,1,7,1890,-1,1,1292,3,134,0.103715170278638
-2,1,7,1890,-1,1,1292,4,30,0.0232198142414861
-2,1,7,1890,-1,1,1292,5,2,0.00154798761609907
-2,1,7,1890,0,1,825,1,515,0.624242424242424
-2,1,7,1890,0,1,825,2,223,0.27030303030303
-2,1,7,1890,0,1,825,3,71,0.0860606060606061
-2,1,7,1890,0,1,825,4,15,0.0181818181818182
-2,1,7,1890,0,1,825,5,1,0.00121212121212121
-2,1,7,1890,1,1,108,1,88,0.814814814814815
-2,1,7,1890,1,1,108,2,18,0.166666666666667
-2,1,7,1890,1,1,108,3,2,0.0185185185185185
-2,1,7,1890,2,1,3,1,3,1
-2,1,7,1890,-3,2,20,1,20,1
-2,1,7,1890,-2,2,276,1,216,0.782608695652174
-2,1,7,1890,-2,2,276,2,54,0.195652173913043
-2,1,7,1890,-2,2,276,3,6,0.0217391304347826
-2,1,7,1890,-1,2,274,1,214,0.781021897810219
-2,1,7,1890,-1,2,274,2,54,0.197080291970803
-2,1,7,1890,-1,2,274,3,6,0.0218978102189781
-2,1,7,1890,0,2,149,1,119,0.798657718120805
-2,1,7,1890,0,2,149,2,27,0.181208053691275
-2,1,7,1890,0,2,149,3,3,0.0201342281879195
-2,1,7,1890,1,2,12,1,12,1
-2,1,7,1890,-2,3,10,1,10,1
-2,1,7,1890,-1,3,12,1,12,1
-2,1,7,1890,0,3,6,1,6,1
-1,1,7,2982,-1,-2,21,1,18,0.857142857142857
-1,1,7,2982,-1,-2,21,2,3,0.142857142857143
-1,1,7,2982,0,-2,28,1,24,0.857142857142857
-1,1,7,2982,0,-2,28,2,4,0.142857142857143
-1,1,7,2982,-2,-1,63,1,54,0.857142857142857
-1,1,7,2982,-2,-1,63,2,9,0.142857142857143
-1,1,7,2982,-1,-1,406,1,280,0.689655172413793
-1,1,7,2982,-1,-1,406,2,100,0.246305418719212
-1,1,7,2982,-1,-1,406,3,24,0.0591133004926108
-1,1,7,2982,-1,-1,406,4,2,0.00492610837438424
-1,1,7,2982,0,-1,560,1,378,0.675
-1,1,7,2982,0,-1,560,2,143,0.255357142857143
-1,1,7,2982,0,-1,560,3,36,0.0642857142857143
-1,1,7,2982,0,-1,560,4,3,0.00535714285714286
-1,1,7,2982,1,-1,84,1,72,0.857142857142857
-1,1,7,2982,1,-1,84,2,12,0.142857142857143
-1,1,7,2982,-3,0,21,1,18,0.857142857142857
-1,1,7,2982,-3,0,21,2,3,0.142857142857143
-1,1,7,2982,-2,0,406,1,280,0.689655172413793
-1,1,7,2982,-2,0,406,2,100,0.246305418719212
-1,1,7,2982,-2,0,406,3,24,0.0591133004926108
-1,1,7,2982,-2,0,406,4,2,0.00492610837438424
-1,1,7,2982,-1,0,1834,1,884,0.482006543075245
-1,1,7,2982,-1,0,1834,2,558,0.304252998909487
-1,1,7,2982,-1,0,1834,3,276,0.150490730643402
-1,1,7,2982,-1,0,1834,4,97,0.0528898582333697
-1,1,7,2982,-1,0,1834,5,18,0.00981461286804798
-1,1,7,2982,-1,0,1834,6,1,0.00054525627044711
-1,1,7,2982,0,0,2982,0.5,1316,0.44131455399061
-1,1,7,2982,0,0,2982,1.5,934,0.313212608987257
-1,1,7,2982,0,0,2982,2.5,504,0.169014084507042
-1,1,7,2982,0,0,2982,3.5,190,0.0637156270959088
-1,1,7,2982,0,0,2982,4.5,36,0.0120724346076459
-1,1,7,2982,0,0,2982,5.5,2,0.000670690811535882
-1,1,7,2982,1,0,560,1,378,0.675
-1,1,7,2982,1,0,560,2,143,0.255357142857143
-1,1,7,2982,1,0,560,3,36,0.0642857142857143
-1,1,7,2982,1,0,560,4,3,0.00535714285714286
-1,1,7,2982,2,0,28,1,24,0.857142857142857
-1,1,7,2982,2,0,28,2,4,0.142857142857143
-1,1,7,2982,-3,1,28,1,24,0.857142857142857
-1,1,7,2982,-3,1,28,2,4,0.142857142857143
-1,1,7,2982,-2,1,560,1,378,0.675
-1,1,7,2982,-2,1,560,2,143,0.255357142857143
-1,1,7,2982,-2,1,560,3,36,0.0642857142857143
-1,1,7,2982,-2,1,560,4,3,0.00535714285714286
-1,1,7,2982,-1,1,2982,0.5,1316,0.44131455399061
-1,1,7,2982,-1,1,2982,1.5,934,0.313212608987257
-1,1,7,2982,-1,1,2982,2.5,504,0.169014084507042
-1,1,7,2982,-1,1,2982,3.5,190,0.0637156270959088
-1,1,7,2982,-1,1,2982,4.5,36,0.0120724346076459
-1,1,7,2982,-1,1,2982,5.5,2,0.000670690811535882
-1,1,7,2982,0,1,1834,1,884,0.482006543075245
-1,1,7,2982,0,1,1834,2,558,0.304252998909487
-1,1,7,2982,0,1,1834,3,276,0.150490730643402
-1,1,7,2982,0,1,1834,4,97,0.0528898582333697
-1,1,7,2982,0,1,1834,5,18,0.00981461286804798
-1,1,7,2982,0,1,1834,6,1,0.00054525627044711
-1,1,7,2982,1,1,406,1,280,0.689655172413793
-1,1,7,2982,1,1,406,2,100,0.246305418719212
-1,1,7,2982,1,1,406,3,24,0.0591133004926108
-1,1,7,2982,1,1,406,4,2,0.00492610837438424
-1,1,7,2982,2,1,21,1,18,0.857142857142857
-1,1,7,2982,2,1,21,2,3,0.142857142857143
-1,1,7,2982,-2,2,84,1,72,0.857142857142857
-1,1,7,2982,-2,2,84,2,12,0.142857142857143
-1,1,7,2982,-1,2,560,1,378,0.675
-1,1,7,2982,-1,2,560,2,143,0.255357142857143
-1,1,7,2982,-1,2,560,3,36,0.0642857142857143
-1,1,7,2982,-1,2,560,4,3,0.00535714285714286
-1,1,7,2982,0,2,406,1,280,0.689655172413793
-1,1,7,2982,0,2,406,2,100,0.246305418719212
-1,1,7,2982,0,2,406,3,24,0.0591133004926108
-1,1,7,2982,0,2,406,4,2,0.00492610837438424
-1,1,7,2982,1,2,63,1,54,0.857142857142857
-1,1,7,2982,1,2,63,2,9,0.142857142857143
-1,1,7,2982,-1,3,28,1,24,0.857142857142857
-1,1,7,2982,-1,3,28,2,4,0.142857142857143
-1,1,7,2982,0,3,21,1,18,0.857142857142857
-1,1,7,2982,0,3,21,2,3,0.142857142857143
0,1,7,3647,0,-3,1,1,1,1
0,1,7,3647,-1,-2,12,1,12,1
0,1,7,3647,0,-2,58,1,48,0.827586206896552
0,1,7,3647,0,-2,58,2,9,0.155172413793103
0,1,7,3647,0,-2,58,3,1,0.0172413793103448
0,1,7,3647,1,-2,12,1,12,1
0,1,7,3647,-2,-1,18,1,18,1
0,1,7,3647,-1,-1,274,1,214,0.781021897810219
0,1,7,3647,-1,-1,274,2,54,0.197080291970803
0,1,7,3647,-1,-1,274,3,6,0.0218978102189781
0,1,7,3647,0,-1,825,1,515,0.624242424242424
0,1,7,3647,0,-1,825,2,223,0.27030303030303
0,1,7,3647,0,-1,825,3,71,0.0860606060606061
0,1,7,3647,0,-1,825,4,15,0.0181818181818182
0,1,7,3647,0,-1,825,5,1,0.00121212121212121
0,1,7,3647,1,-1,274,1,214,0.781021897810219
0,1,7,3647,1,-1,274,2,54,0.197080291970803
0,1,7,3647,1,-1,274,3,6,0.0218978102189781
0,1,7,3647,2,-1,18,1,18,1
0,1,7,3647,-3,0,4,1,4,1
0,1,7,3647,-2,0,149,1,119,0.798657718120805
0,1,7,3647,-2,0,149,2,27,0.181208053691275
0,1,7,3647,-2,0,149,3,3,0.0201342281879195
0,1,7,3647,-1,0,1292,1,752,0.582043343653251
0,1,7,3647,-1,0,1292,2,374,0.289473684210526
0,1,7,3647,-1,0,1292,3,134,0.103715170278638
0,1,7,3647,-1,0,1292,4,30,0.0232198142414861
0,1,7,3647,-1,0,1292,5,2,0.00154798761609907
0,1,7,3647,0,0,3647,0.5,1205,0.330408554976693
0,1,7,3647,0,0,3647,1.5,1143,0.313408280778722
0,1,7,3647,0,0,3647,2.5,763,0.209213051823417
0,1,7,3647,0,0,3647,3.5,380,0.104195228955306
0,1,7,3647,0,0,3647,4.5,134,0.036742528105292
0,1,7,3647,0,0,3647,5.5,21,0.00575815738963532
0,1,7,3647,0,0,3647,6.5,1,0.000274197970935015
0,1,7,3647,1,0,1292,1,752,0.582043343653251
0,1,7,3647,1,0,1292,2,374,0.289473684210526
0,1,7,3647,1,0,1292,3,134,0.103715170278638
0,1,7,3647,1,0,1292,4,30,0.0232198142414861
0,1,7,3647,1,0,1292,5,2,0.00154798761609907
0,1,7,3647,2,0,149,1,119,0.798657718120805
0,1,7,3647,2,0,149,2,27,0.181208053691275
0,1,7,3647,2,0,149,3,3,0.0201342281879195
0,1,7,3647,3,0,4,1,4,1
0,1,7,3647,-3,1,4,1,4,1
0,1,7,3647,-2,1,149,1,119,0.798657718120805
0,1,7,3647,-2,1,149,2,27,0.181208053691275
0,1,7,3647,-2,1,149,3,3,0.0201342281879195
0,1,7,3647,-1,1,1292,1,752,0.582043343653251
0,1,7,3647,-1,1,1292,2,374,0.289473684210526
0,1,7,3647,-1,1,1292,3,134,0.103715170278638
0,1,7,3647,-1,1,1292,4,30,0.0232198142414861
0,1,7,3647,-1,1,1292,5,2,0.00154798761609907
0,1,7,3647,0,1,3647,0.5,1205,0.330408554976693
0,1,7,3647,0,1,3647,1.5,1143,0.313408280778722
0,1,7,3647,0,1,3647,2.5,763,0.209213051823417
0,1,7,3647,0,1,3647,3.5,380,0.104195228955306
0,1,7,3647,0,1,3647,4.5,134,0.036742528105292
0,1,7,3647,0,1,3647,5.5,21,0.00575815738963532
0,1,7,3647,0,1,3647,6.5,1,0.000274197970935015
0,1,7,3647,1,1,1292,1,752,0.582043343653251
0,1,7,3647,1,1,1292,2,374,0.289473684210526
0,1,7,3647,1,1,1292,3,134,0.103715170278638
0,1,7,3647,1,1,1292,4,30,0.0232198142414861
0,1,7,3647,1,1,1292,5,2,0.00154798761609907
0,1,7,3647,2,1,149,1,119,0.798657718120805
0,1,7,3647,2,1,149,2,27,0.181208053691275
0,1,7,3647,2,1,149,3,3,0.0201342281879195
0,1,7,3647,3,1,4,1,4,1
0,1,7,3647,-2,2,18,1,18,1
0,1,7,3647,-1,2,274,1,214,0.781021897810219
0,1,7,3647,-1,2,274,2,54,0.197080291970803
0,1,7,3647,-1,2,274,3,6,0.0218978102189781
0,1,7,3647,0,2,825,1,515,0.624242424242424
0,1,7,3647,0,2,825,2,223,0.27030303030303
0,1,7,3647,0,2,825,3,71,0.0860606060606061
0,1,7,3647,0,2,825,4,15,0.0181818181818182
0,1,7,3647,0,2,825,5,1,0.00121212121212121
0,1,7,3647,1,2,274,1,214,0.781021897810219
0,1,7,3647,1,2,274,2,54,0.197080291970803
0,1,7,3647,1,2,274,3,6,0.0218978102189781
0,1,7,3647,2,2,18,1,18,1
0,1,7,3647,-1,3,12,1,12,1
0,1,7,3647,0,3,58,1,48,0.827586206896552
0,1,7,3647,0,3,58,2,9,0.155172413793103
0,1,7,3647,0,3,58,3,1,0.0172413793103448
0,1,7,3647,1,3,12,1,12,1
0,1,7,3647,0,4,1,1,1,1
1,1,7,2982,0,-2,28,1,24,0.857142857142857
1,1,7,2982,0,-2,28,2,4,0.142857142857143
1,1,7,2982,1,-2,21,1,18,0.857142857142857
1,1,7,2982,1,-2,21,2,3,0.142857142857143
1,1,7,2982,-1,-1,84,1,72,0.857142857142857
1,1,7,2982,-1,-1,84,2,12,0.142857142857143
1,1,7,2982,0,-1,560,1,378,0.675
1,1,7,2982,0,-1,560,2,143,0.255357142857143
1,1,7,2982,0,-1,560,3,36,0.0642857142857143
1,1,7,2982,0,-1,560,4,3,0.00535714285714286
1,1,7,2982,1,-1,406,1,280,0.689655172413793
1,1,7,2982,1,-1,406,2,100,0.246305418719212
1,1,7,2982,1,-1,406,3,24,0.0591133004926108
1,1,7,2982,1,-1,406,4,2,0.00492610837438424
1,1,7,2982,2,-1,63,1,54,0.857142857142857
1,1,7,2982,2,-1,63,2,9,0.142857142857143
1,1,7,2982,-2,0,28,1,24,0.857142857142857
1,1,7,2982,-2,0,28,2,4,0.142857142857143
1,1,7,2982,-1,0,560,1,378,0.675
1,1,7,2982,-1,0,560,2,143,0.255357142857143
1,1,7,2982,-1,0,560,3,36,0.0642857142857143
1,1,7,2982,-1,0,560,4,3,0.00535714285714286
1,1,7,2982,0,0,2982,0.5,1316,0.44131455399061
1,1,7,2982,0,0,2982,1.5,934,0.313212608987257
1,1,7,2982,0,0,2982,2.5,504,0.169014084507042
1,1,7,2982,0,0,2982,3.5,190,0.0637156270959088
1,1,7,2982,0,0,2982,4.5,36,0.0120724346076459
1,1,7,2982,0,0,2982,5.5,2,0.000670690811535882
1,1,7,2982,1,0,1834,1,884,0.482006543075245
1,1,7,2982,1,0,1834,2,558,0.304252998909487
1,1,7,2982,1,0,1834,3,276,0.150490730643402
1,1,7,2982,1,0,1834,4,97,0.0528898582333697
1,1,7,2982,1,0,1834,5,18,0.00981461286804798
1,1,7,2982,1,0,1834,6,1,0.00054525627044711
1,1,7,2982,2,0,406,1,280,0.689655172413793
1,1,7,2982,2,0,406,2,100,0.246305418719212
1,1,7,2982,2,0,406,3,24,0.0591133004926108
1,1,7,2982,2,0,406,4,2,0.00492610837438424
1,1,7,2982,3,0,21,1,18,0.857142857142857
1,1,7,2982,3,0,21,2,3,0.142857142857143
1,1,7,2982,-2,1,21,1,18,0.857142857142857
1,1,7,2982,-2,1,21,2,3,0.142857142857143
1,1,7,2982,-1,1,406,1,280,0.689655172413793
1,1,7,2982,-1,1,406,2,100,0.246305418719212
1,1,7,2982,-1,1,406,3,24,0.0591133004926108
1,1,7,2982,-1,1,406,4,2,0.00492610837438424
1,1,7,2982,0,1,1834,1,884,0.482006543075245
1,1,7,2982,0,1,1834,2,558,0.304252998909487
1,1,7,2982,0,1,1834,3,276,0.150490730643402
1,1,7,2982,0,1,1834,4,97,0.0528898582333697
1,1,7,2982,0,1,1834,5,18,0.00981461286804798
1,1,7,2982,0,1,1834,6,1,0.00054525627044711
1,1,7,2982,1,1,2982,0.5,1316,0.44131455399061
1,1,7,2982,1,1,2982,1.5,934,0.313212608987257
1,1,7,2982,1,1,2982,2.5,504,0.169014084507042
1,1,7,2982,1,1,2982,3.5,190,0.0637156270959088
1,1,7,2982,1,1,2982,4.5,36,0.0120724346076459
1,1,7,2982,1,1,2982,5.5,2,0.000670690811535882
1,1,7,2982,2,1,560,1,378,0.675
1,1,7,2982,2,1,560,2,143,0.255357142857143
1,1,7,2982,2,1,560,3,36,0.0642857142857143
1,1,7,2982,2,1,560,4,3,0.00535714285714286
1,1,7,2982,3,1,28,1,24,0.857142857142857
1,1,7,2982,3,1,28,2,4,0.142857142857143
1,1,7,2982,-1,2,63,1,54,0.857142857142857
1,1,7,2982,-1,2,63,2,9,0.142857142857143
1,1,7,2982,0,2,406,1,280,0.689655172413793
1,1,7,2982,0,2,406,2,100,0.246305418719212
1,1,7,2982,0,2,406,3,24,0.0591133004926108
1,1,7,2982,0,2,406,4,2,0.00492610837438424
1,1,7,2982,1,2,560,1,378,0.675
1,1,7,2982,1,2,560,2,143,0.255357142857143
1,1,7,2982,1,2,560,3,36,0.0642857142857143
1,1,7,2982,1,2,560,4,3,0.00535714285714286
1,1,7,2982,2,2,84,1,72,0.857142857142857
1,1,7,2982,2,2,84,2,12,0.142857142857143
1,1,7,2982,0,3,21,1,18,0.857142857142857
1,1,7,2982,0,3,21,2,3,0.142857142857143
1,1,7,2982,1,3,28,1,24,0.857142857142857
1,1,7,2982,1,3,28,2,4,0.142857142857143
2,1,7,1890,0,-2,10,1,10,1
2,1,7,1890,1,-2,12,1,12,1
2,1,7,1890,2,-2,6,1,6,1
2,1,7,1890,-1,-1,20,1,20,1
2,1,7,1890,0,-1,276,1,216,0.782608695652174
2,1,7,1890,0,-1,276,2,54,0.195652173913043
2,1,7,1890,0,-1,276,3,6,0.0217391304347826
2,1,7,1890,1,-1,274,1,214,0.781021897810219
2,1,7,1890,1,-1,274,2,54,0.197080291970803
2,1,7,1890,1,-1,274,3,6,0.0218978102189781
2,1,7,1890,2,-1,149,1,119,0.798657718120805
2,1,7,1890,2,-1,149,2,27,0.181208053691275
2,1,7,1890,2,-1,149,3,3,0.0201342281879195
2,1,7,1890,3,-1,12,1,12,1
2,1,7,1890,-2,0,5,1,5,1
2,1,7,1890,-1,0,194,1,154,0.793814432989691
2,1,7,1890,-1,0,194,2,36,0.185567010309278
2,1,7,1890,-1,0,194,3,4,0.0206185567010309
2,1,7,1890,0,0,1890,0.5,1090,0.576719576719577
2,1,7,1890,0,0,1890,1.5,552,0.292063492063492
2,1,7,1890,0,0,1890,2.5,200,0.105820105820106
2,1,7,1890,0,0,1890,3.5,45,0.0238095238095238
2,1,7,1890,0,0,1890,4.5,3,0.00158730158730159
2,1,7,1890,1,0,1292,1,752,0.582043343653251
2,1,7,1890,1,0,1292,2,374,0.289473684210526
2,1,7,1890,1,0,1292,3,134,0.103715170278638
2,1,7,1890,1,0,1292,4,30,0.0232198142414861
2,1,7,1890,1,0,1292,5,2,0.00154798761609907
2,1,7,1890,2,0,825,1,515,0.624242424242424
2,1,7,1890,2,0,825,2,223,0.27030303030303
2,1,7,1890,2,0,825,3,71,0.0860606060606061
2,1,7,1890,2,0,825,4,15,0.0181818181818182
2,1,7,1890,2,0,825,5,1,0.00121212121212121
2,1,7,1890,3,0,108,1,88,0.814814814814815
2,1,7,1890,3,0,108,2,18,0.166666666666667
2,1,7,1890,3,0,108,3,2,0.0185185185185185
2,1,7,1890,4,0,3,1,3,1
2,1,7,1890,-2,1,3,1,3,1
2,1,7,1890,-1,1,108,1,88,0.814814814814815
2,1,7,1890,-1,1,108,2,18,0.166666666666667
2,1,7,1890,-1,1,108,3,2,0.0185185185185185
2,1,7,1890,0,1,825,1,515,0.624242424242424
2,1,7,1890,0,1,825,2,223,0.27030303030303
2,1,7,1890,0,1,825,3,71,0.0860606060606061
2,1,7,1890,0,1,825,4,15,0.0181818181818182
2,1,7,1890,0,1,825,5,1,0.00121212121212121
2,1,7,1890,1,1,1292,1,752,0.582043343653251
2,1,7,1890,1,1,1292,2,374,0.289473684210526
2,1,7,1890,1,1,1292,3,134,0.103715170278638
2,1,7,1890,1,1,1292,4,30,0.0232198142414861
2,1,7,1890,1,1,1292,5,2,0.00154798761609907
2,1,7,1890,2,1,1890,0.5,1090,0.576719576719577
2,1,7,1890,2,1,1890,1.5,552,0.292063492063492
2,1,7,1890,2,1,1890,2.5,200,0.105820105820106
2,1,7,1890,2,1,1890,3.5,45,0.0238095238095238
2,1,7,1890,2,1,1890,4.5,3,0.00158730158730159
2,1,7,1890,3,1,194,1,154,0.793814432989691
2,1,7,1890,3,1,194,2,36,0.185567010309278
2,1,7,1890,3,1,194,3,4,0.0206185567010309
2,1,7,1890,4,1,5,1,5,1
2,1,7,1890,-1,2,12,1,12,1
2,1,7,1890,0,2,149,1,119,0.798657718120805
2,1,7,1890,0,2,149,2,27,0.181208053691275
2,1,7,1890,0,2,149,3,3,0.0201342281879195
2,1,7,1890,1,2,274,1,214,0.781021897810219
2,1,7,1890,1,2,274,2,54,0.197080291970803
2,1,7,1890,1,2,274,3,6,0.0218978102189781
2,1,7,1890,2,2,276,1,216,0.782608695652174
2,1,7,1890,2,2,276,2,54,0.195652173913043
2,1,7,1890,2,2,276,3,6,0.0217391304347826
2,1,7,1890,3,2,20,1,20,1
2,1,7,1890,0,3,6,1,6,1
2,1,7,1890,1,3,12,1,12,1
2,1,7,1890,2,3,10,1,10,1
3,1,7,770,0,-1,70,1,60,0.857142857142857
3,1,7,770,0,-1,70,2,10,0.142857142857143
3,1,7,770,1,-1,84,1,72,0.857142857142857
3,1,7,770,1,-1,84,2,12,0.142857142857143
3,1,7,770,2,-1,63,1,54,0.857142857142857
3,1,7,770,2,-1,63,2,9,0.142857142857143
3,1,7,770,3,-1,28,1,24,0.857142857142857
3,1,7,770,3,-1,28,2,4,0.142857142857143
3,1,7,770,-1,0,35,1,30,0.857142857142857
3,1,7,770,-1,0,35,2,5,0.142857142857143
3,1,7,770,0,0,770,0.5,524,0.680519480519481
3,1,7,770,0,0,770,1.5,194,0.251948051948052
3,1,7,770,0,0,770,2.5,48,0.0623376623376623
3,1,7,770,0,0,770,3.5,4,0.00519480519480519
3,1,7,770,1,0,560,1,378,0.675
3,1,7,770,1,0,560,2,143,0.255357142857143
3,1,7,770,1,0,560,3,36,0.0642857142857143
3,1,7,770,1,0,560,4,3,0.00535714285714286
3,1,7,770,2,0,406,1,280,0.689655172413793
3,1,7,770,2,0,406,2,100,0.246305418719212
3,1,7,770,2,0,406,3,24,0.0591133004926108
3,1,7,770,2,0,406,4,2,0.00492610837438424
3,1,7,770,3,0,245,1,176,0.718367346938775
3,1,7,770,3,0,245,2,56,0.228571428571429
3,1,7,770,3,0,245,3,12,0.0489795918367347
3,1,7,770,3,0,245,4,1,0.00408163265306122
3,1,7,770,4,0,14,1,12,0.857142857142857
3,1,7,770,4,0,14,2,2,0.142857142857143
3,1,7,770,-1,1,14,1,12,0.857142857142857
3,1,7,770,-1,1,14,2,2,0.142857142857143
3,1,7,770,0,1,245,1,176,0.718367346938775
3,1,7,770,0,1,245,2,56,0.228571428571429
3,1,7,770,0,1,245,3,12,0.0489795918367347
3,1,7,770,0,1,245,4,1,0.00408163265306122
3,1,7,770,1,1,406,1,280,0.689655172413793
3,1,7,770,1,1,406,2,100,0.246305418719212
